# Fixed #1448.
Windows.Win32.Web.MsHtml.Apis.IEAssociateThreadWithTab added
Windows.Win32.Web.MsHtml.Apis.IECancelSaveFile added
Windows.Win32.Web.MsHtml.Apis.IECreateDirectory added
Windows.Win32.Web.MsHtml.Apis.IEDeleteFile added
Windows.Win32.Web.MsHtml.Apis.IEDisassociateThreadWithTab added
Windows.Win32.Web.MsHtml.Apis.IEFindFirstFile added
Windows.Win32.Web.MsHtml.Apis.IEGetFileAttributesEx added
Windows.Win32.Web.MsHtml.Apis.IEGetProtectedModeCookie added
Windows.Win32.Web.MsHtml.Apis.IEGetWriteableFolderPath added
Windows.Win32.Web.MsHtml.Apis.IEGetWriteableLowHKCU added
Windows.Win32.Web.MsHtml.Apis.IEInPrivateFilteringEnabled added
Windows.Win32.Web.MsHtml.Apis.IEIsInPrivateBrowsing added
Windows.Win32.Web.MsHtml.Apis.IEIsProtectedModeProcess added
Windows.Win32.Web.MsHtml.Apis.IEIsProtectedModeURL added
Windows.Win32.Web.MsHtml.Apis.IELaunchURL added
Windows.Win32.Web.MsHtml.Apis.IEMoveFileEx added
Windows.Win32.Web.MsHtml.Apis.IERefreshElevationPolicy added
Windows.Win32.Web.MsHtml.Apis.IERegCreateKeyEx added
Windows.Win32.Web.MsHtml.Apis.IERegisterWritableRegistryKey added
Windows.Win32.Web.MsHtml.Apis.IERegisterWritableRegistryValue added
Windows.Win32.Web.MsHtml.Apis.IERemoveDirectory added
Windows.Win32.Web.MsHtml.Apis.IESaveFile added
Windows.Win32.Web.MsHtml.Apis.IESetProtectedModeCookie added
Windows.Win32.Web.MsHtml.Apis.IEShowOpenFileDialog added
Windows.Win32.Web.MsHtml.Apis.IEShowSaveFileDialog added
Windows.Win32.Web.MsHtml.Apis.IETrackingProtectionEnabled added
Windows.Win32.Web.MsHtml.Apis.IEUnregisterWritableRegistry added
