# Fixed #408. Fixed #240.
# Fixed #305.
Windows.Win32.System.Diagnostics.ClrProfiling.Apis.CorDB_CONTROL_Profiling added
Windows.Win32.System.Diagnostics.ClrProfiling.Apis.CorDB_CONTROL_ProfilingL added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_DEBUG_IL_TO_NATIVE_MAP added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_IL_MAP added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_ASSEMBLY_REFERENCE_INFO added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_CLAUSE_TYPE added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_CLAUSE_TYPE.COR_PRF_CLAUSE_CATCH added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_CLAUSE_TYPE.COR_PRF_CLAUSE_FILTER added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_CLAUSE_TYPE.COR_PRF_CLAUSE_FINALLY added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_CLAUSE_TYPE.COR_PRF_CLAUSE_NONE added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_CODE_INFO added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_CODEGEN_FLAGS added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_CODEGEN_FLAGS.COR_PRF_CODEGEN_DISABLE_ALL_OPTIMIZATIONS added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_CODEGEN_FLAGS.COR_PRF_CODEGEN_DISABLE_INLINING added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_EX_CLAUSE_INFO added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_FINALIZER_FLAGS added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_FINALIZER_FLAGS.COR_PRF_FINALIZER_CRITICAL added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_FUNCTION added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_FUNCTION_ARGUMENT_INFO added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_FUNCTION_ARGUMENT_RANGE added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_GC_GENERATION added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_GC_GENERATION_RANGE added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_GC_GENERATION.COR_PRF_GC_GEN_0 added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_GC_GENERATION.COR_PRF_GC_GEN_1 added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_GC_GENERATION.COR_PRF_GC_GEN_2 added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_GC_GENERATION.COR_PRF_GC_LARGE_OBJECT_HEAP added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_GC_REASON added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_GC_REASON.COR_PRF_GC_INDUCED added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_GC_REASON.COR_PRF_GC_OTHER added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_GC_ROOT_FLAGS added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_GC_ROOT_FLAGS.COR_PRF_GC_ROOT_INTERIOR added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_GC_ROOT_FLAGS.COR_PRF_GC_ROOT_PINNING added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_GC_ROOT_FLAGS.COR_PRF_GC_ROOT_REFCOUNTED added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_GC_ROOT_FLAGS.COR_PRF_GC_ROOT_WEAKREF added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_GC_ROOT_KIND added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_GC_ROOT_KIND.COR_PRF_GC_ROOT_FINALIZER added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_GC_ROOT_KIND.COR_PRF_GC_ROOT_HANDLE added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_GC_ROOT_KIND.COR_PRF_GC_ROOT_OTHER added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_GC_ROOT_KIND.COR_PRF_GC_ROOT_STACK added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_HIGH_MONITOR added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_HIGH_MONITOR.COR_PRF_HIGH_ADD_ASSEMBLY_REFERENCES added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_HIGH_MONITOR.COR_PRF_HIGH_ALLOWABLE_AFTER_ATTACH added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_HIGH_MONITOR.COR_PRF_HIGH_IN_MEMORY_SYMBOLS_UPDATED added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_HIGH_MONITOR.COR_PRF_HIGH_MONITOR_DYNAMIC_FUNCTION_UNLOADS added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_HIGH_MONITOR.COR_PRF_HIGH_MONITOR_IMMUTABLE added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_HIGH_MONITOR.COR_PRF_HIGH_MONITOR_NONE added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_HIGH_MONITOR.COR_PRF_HIGH_REQUIRE_PROFILE_IMAGE added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_JIT_CACHE added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_JIT_CACHE.COR_PRF_CACHED_FUNCTION_FOUND added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_JIT_CACHE.COR_PRF_CACHED_FUNCTION_NOT_FOUND added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_METHOD added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_MISC added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_MISC.PROFILER_GLOBAL_CLASS added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_MISC.PROFILER_GLOBAL_MODULE added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_MISC.PROFILER_PARENT_UNKNOWN added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_MODULE_FLAGS added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_MODULE_FLAGS.COR_PRF_MODULE_COLLECTIBLE added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_MODULE_FLAGS.COR_PRF_MODULE_DISK added
Windows.Win32.System.Diagnostics.ClrProfiling.COR_PRF_MODULE_FLAGS.COR_PRF_MODULE_DYNAMIC added
