# Fixed #1733.
Windows.Win32.UI.Controls.PFTASKDIALOGCALLBACK.Invoke : msg : [In] => [AssociatedEnum(TASKDIALOG_NOTIFICATIONS),In]
#1736: AddSAPI Engine-Level Interfaces
Windows.Win32.Media.Speech._ISpPrivateEngineCall added
Windows.Win32.Media.Speech.ISpCFGInterpreter added
Windows.Win32.Media.Speech.ISpCFGInterpreterSite added
Windows.Win32.Media.Speech.ISpErrorLog added
Windows.Win32.Media.Speech.ISpGramCompBackend added
Windows.Win32.Media.Speech.ISpGrammarCompiler added
Windows.Win32.Media.Speech.ISpITNProcessor added
Windows.Win32.Media.Speech.ISpObjectTokenEnumBuilder added
Windows.Win32.Media.Speech.ISpPhraseBuilder added
Windows.Win32.Media.Speech.ISpPrivateEngineCallEx added
Windows.Win32.Media.Speech.ISpSRAlternates added
Windows.Win32.Media.Speech.ISpSRAlternates2 added
Windows.Win32.Media.Speech.ISpSREngine added
Windows.Win32.Media.Speech.ISpSREngine2 added
Windows.Win32.Media.Speech.ISpSREngineSite added
Windows.Win32.Media.Speech.ISpSREngineSite2 added
Windows.Win32.Media.Speech.ISpTask added
Windows.Win32.Media.Speech.ISpTaskManager added
Windows.Win32.Media.Speech.ISpThreadControl added
Windows.Win32.Media.Speech.ISpThreadTask added
Windows.Win32.Media.Speech.ISpTokenUI added
Windows.Win32.Media.Speech.ISpTTSEngine added
Windows.Win32.Media.Speech.ISpTTSEngineSite added
Windows.Win32.Media.Speech.SPCFGNOTIFY added
Windows.Win32.Media.Speech.SPCFGNOTIFY.SPCFGN_ACTIVATE added
Windows.Win32.Media.Speech.SPCFGNOTIFY.SPCFGN_ADD added
Windows.Win32.Media.Speech.SPCFGNOTIFY.SPCFGN_DEACTIVATE added
Windows.Win32.Media.Speech.SPCFGNOTIFY.SPCFGN_INVALIDATE added
Windows.Win32.Media.Speech.SPCFGNOTIFY.SPCFGN_REMOVE added
Windows.Win32.Media.Speech.SpDataKey added
Windows.Win32.Media.Speech.SpGramCompBackend added
Windows.Win32.Media.Speech.SpGrammarCompiler added
Windows.Win32.Media.Speech.SpITNProcessor added
Windows.Win32.Media.Speech.SpObjectTokenEnum added
Windows.Win32.Media.Speech.SPPARSEINFO added
Windows.Win32.Media.Speech.SPPATHENTRY added
Windows.Win32.Media.Speech.SpPhraseBuilder added
Windows.Win32.Media.Speech.SPPROPSRC added
Windows.Win32.Media.Speech.SPPROPSRC.SPPROPSRC_RECO_CTX added
Windows.Win32.Media.Speech.SPPROPSRC.SPPROPSRC_RECO_GRAMMAR added
Windows.Win32.Media.Speech.SPPROPSRC.SPPROPSRC_RECO_INST added
Windows.Win32.Media.Speech.SPRECORESULTINFO added
Windows.Win32.Media.Speech.SPRECORESULTINFOEX added
Windows.Win32.Media.Speech.SPRESULTTYPE added
Windows.Win32.Media.Speech.SPRESULTTYPE.SPRT_CFG added
Windows.Win32.Media.Speech.SPRESULTTYPE.SPRT_EMULATED added
Windows.Win32.Media.Speech.SPRESULTTYPE.SPRT_EXTENDABLE_PARSE added
Windows.Win32.Media.Speech.SPRESULTTYPE.SPRT_FALSE_RECOGNITION added
Windows.Win32.Media.Speech.SPRESULTTYPE.SPRT_PROPRIETARY added
Windows.Win32.Media.Speech.SPRESULTTYPE.SPRT_SLM added
Windows.Win32.Media.Speech.SPRESULTTYPE.SPRT_TYPE_MASK added
Windows.Win32.Media.Speech.SPRULEENTRY added
Windows.Win32.Media.Speech.SPRULEINFOOPT added
Windows.Win32.Media.Speech.SPRULEINFOOPT.SPRIO_NONE added
Windows.Win32.Media.Speech.SPSTATEINFO added
Windows.Win32.Media.Speech.SPTMTHREADINFO added
Windows.Win32.Media.Speech.SPTRANSITIONENTRY added
Windows.Win32.Media.Speech.SPTRANSITIONPROPERTY added
Windows.Win32.Media.Speech.SPTRANSITIONTYPE added
Windows.Win32.Media.Speech.SPTRANSITIONTYPE.SPTRANSDICTATION added
Windows.Win32.Media.Speech.SPTRANSITIONTYPE.SPTRANSEPSILON added
Windows.Win32.Media.Speech.SPTRANSITIONTYPE.SPTRANSRULE added
