# Apply ACE_REVISION in more places.
Windows.Win32.Security.Apis.AddAccessAllowedAce : dwAceRevision...UInt32 => ACE_REVISION
Windows.Win32.Security.Apis.AddAccessAllowedAceEx : dwAceRevision...UInt32 => ACE_REVISION
Windows.Win32.Security.Apis.AddAccessAllowedObjectAce : dwAceRevision...UInt32 => ACE_REVISION
Windows.Win32.Security.Apis.AddAccessDeniedAce : dwAceRevision...UInt32 => ACE_REVISION
Windows.Win32.Security.Apis.AddAccessDeniedAceEx : dwAceRevision...UInt32 => ACE_REVISION
Windows.Win32.Security.Apis.AddAccessDeniedObjectAce : dwAceRevision...UInt32 => ACE_REVISION
# Added HTHEME type
Windows.Win32.UI.Controls.Apis.CloseThemeData : hTheme...IntPtr => HTHEME
Windows.Win32.UI.Controls.Apis.DrawThemeBackground : hTheme...IntPtr => HTHEME
Windows.Win32.UI.Controls.Apis.DrawThemeBackgroundEx : hTheme...IntPtr => HTHEME
Windows.Win32.UI.Controls.Apis.DrawThemeEdge : hTheme...IntPtr => HTHEME
Windows.Win32.UI.Controls.Apis.DrawThemeIcon : hTheme...IntPtr => HTHEME
Windows.Win32.UI.Controls.Apis.DrawThemeText : hTheme...IntPtr => HTHEME
Windows.Win32.UI.Controls.Apis.DrawThemeTextEx : hTheme...IntPtr => HTHEME
Windows.Win32.UI.Controls.Apis.GetThemeAnimationProperty : hTheme...IntPtr => HTHEME
Windows.Win32.UI.Controls.Apis.GetThemeAnimationTransform : hTheme...IntPtr => HTHEME
Windows.Win32.UI.Controls.Apis.GetThemeBackgroundContentRect : hTheme...IntPtr => HTHEME
Windows.Win32.UI.Controls.Apis.GetThemeBackgroundExtent : hTheme...IntPtr => HTHEME
Windows.Win32.UI.Controls.Apis.GetThemeBackgroundRegion : hTheme...IntPtr => HTHEME
Windows.Win32.UI.Controls.Apis.GetThemeBitmap : hTheme...IntPtr => HTHEME
Windows.Win32.UI.Controls.Apis.GetThemeBool : hTheme...IntPtr => HTHEME
Windows.Win32.UI.Controls.Apis.GetThemeColor : hTheme...IntPtr => HTHEME
Windows.Win32.UI.Controls.Apis.GetThemeEnumValue : hTheme...IntPtr => HTHEME
Windows.Win32.UI.Controls.Apis.GetThemeFilename : hTheme...IntPtr => HTHEME
Windows.Win32.UI.Controls.Apis.GetThemeFont : hTheme...IntPtr => HTHEME
Windows.Win32.UI.Controls.Apis.GetThemeInt : hTheme...IntPtr => HTHEME
Windows.Win32.UI.Controls.Apis.GetThemeIntList : hTheme...IntPtr => HTHEME
Windows.Win32.UI.Controls.Apis.GetThemeMargins : hTheme...IntPtr => HTHEME
Windows.Win32.UI.Controls.Apis.GetThemeMetric : hTheme...IntPtr => HTHEME
Windows.Win32.UI.Controls.Apis.GetThemePartSize : hTheme...IntPtr => HTHEME
Windows.Win32.UI.Controls.Apis.GetThemePosition : hTheme...IntPtr => HTHEME
Windows.Win32.UI.Controls.Apis.GetThemePropertyOrigin : hTheme...IntPtr => HTHEME
Windows.Win32.UI.Controls.Apis.GetThemeRect : hTheme...IntPtr => HTHEME
Windows.Win32.UI.Controls.Apis.GetThemeStream : hTheme...IntPtr => HTHEME
Windows.Win32.UI.Controls.Apis.GetThemeString : hTheme...IntPtr => HTHEME
Windows.Win32.UI.Controls.Apis.GetThemeSysBool : hTheme...IntPtr => HTHEME
Windows.Win32.UI.Controls.Apis.GetThemeSysColor : hTheme...IntPtr => HTHEME
Windows.Win32.UI.Controls.Apis.GetThemeSysColorBrush : hTheme...IntPtr => HTHEME
Windows.Win32.UI.Controls.Apis.GetThemeSysFont : hTheme...IntPtr => HTHEME
Windows.Win32.UI.Controls.Apis.GetThemeSysInt : hTheme...IntPtr => HTHEME
Windows.Win32.UI.Controls.Apis.GetThemeSysSize : hTheme...IntPtr => HTHEME
Windows.Win32.UI.Controls.Apis.GetThemeSysString : hTheme...IntPtr => HTHEME
Windows.Win32.UI.Controls.Apis.GetThemeTextExtent : hTheme...IntPtr => HTHEME
Windows.Win32.UI.Controls.Apis.GetThemeTextMetrics : hTheme...IntPtr => HTHEME
Windows.Win32.UI.Controls.Apis.GetThemeTimingFunction : hTheme...IntPtr => HTHEME
Windows.Win32.UI.Controls.Apis.GetThemeTransitionDuration : hTheme...IntPtr => HTHEME
Windows.Win32.UI.Controls.Apis.GetWindowTheme : return...IntPtr => HTHEME
Windows.Win32.UI.Controls.Apis.HitTestThemeBackground : hTheme...IntPtr => HTHEME
Windows.Win32.UI.Controls.Apis.IsThemeBackgroundPartiallyTransparent : hTheme...IntPtr => HTHEME
Windows.Win32.UI.Controls.Apis.IsThemePartDefined : hTheme...IntPtr => HTHEME
Windows.Win32.UI.Controls.Apis.OpenThemeData : return...IntPtr => HTHEME
Windows.Win32.UI.Controls.Apis.OpenThemeDataEx : return...IntPtr => HTHEME
Windows.Win32.UI.Controls.HTHEME added
Windows.Win32.UI.HiDpi.Apis.OpenThemeDataForDpi : return...IntPtr => HTHEME
