
# Fixed #1610.
Windows.Win32.Storage.Nvme.ACTIVE_LATENCY_CONFIGURATION added
Windows.Win32.Storage.Nvme.Apis.FIRMWARE_ACTIVATION_HISTORY_ENTRY_VERSION_1 added
Windows.Win32.Storage.Nvme.Apis.GUID_MFND_CHILD_CONTROLLER_EVENT_LOG_PAGE added
Windows.Win32.Storage.Nvme.Apis.GUID_MFND_CHILD_CONTROLLER_EVENT_LOG_PAGEGuid added
Windows.Win32.Storage.Nvme.Apis.GUID_OCP_DEVICE_DEVICE_CAPABILITIES added
Windows.Win32.Storage.Nvme.Apis.GUID_OCP_DEVICE_DEVICE_CAPABILITIESGuid added
Windows.Win32.Storage.Nvme.Apis.GUID_OCP_DEVICE_ERROR_RECOVERY added
Windows.Win32.Storage.Nvme.Apis.GUID_OCP_DEVICE_ERROR_RECOVERYGuid added
Windows.Win32.Storage.Nvme.Apis.GUID_OCP_DEVICE_FIRMWARE_ACTIVATION_HISTORY added
Windows.Win32.Storage.Nvme.Apis.GUID_OCP_DEVICE_FIRMWARE_ACTIVATION_HISTORYGuid added
Windows.Win32.Storage.Nvme.Apis.GUID_OCP_DEVICE_LATENCY_MONITOR added
Windows.Win32.Storage.Nvme.Apis.GUID_OCP_DEVICE_LATENCY_MONITORGuid added
Windows.Win32.Storage.Nvme.Apis.GUID_OCP_DEVICE_SMART_INFORMATION added
Windows.Win32.Storage.Nvme.Apis.GUID_OCP_DEVICE_SMART_INFORMATIONGuid added
Windows.Win32.Storage.Nvme.Apis.GUID_OCP_DEVICE_TCG_CONFIGURATION added
Windows.Win32.Storage.Nvme.Apis.GUID_OCP_DEVICE_TCG_CONFIGURATIONGuid added
Windows.Win32.Storage.Nvme.Apis.GUID_OCP_DEVICE_TCG_HISTORY added
Windows.Win32.Storage.Nvme.Apis.GUID_OCP_DEVICE_TCG_HISTORYGuid added
Windows.Win32.Storage.Nvme.Apis.GUID_OCP_DEVICE_UNSUPPORTED_REQUIREMENTS added
Windows.Win32.Storage.Nvme.Apis.GUID_OCP_DEVICE_UNSUPPORTED_REQUIREMENTSGuid added
Windows.Win32.Storage.Nvme.Apis.GUID_WCS_DEVICE_ERROR_RECOVERY added
Windows.Win32.Storage.Nvme.Apis.GUID_WCS_DEVICE_ERROR_RECOVERYGuid added
Windows.Win32.Storage.Nvme.Apis.GUID_WCS_DEVICE_SMART_ATTRIBUTES added
Windows.Win32.Storage.Nvme.Apis.GUID_WCS_DEVICE_SMART_ATTRIBUTESGuid added
Windows.Win32.Storage.Nvme.Apis.NVME_EXTENDED_HOST_IDENTIFIER_SIZE added
Windows.Win32.Storage.Nvme.Apis.NVME_HOST_IDENTIFIER_SIZE added
Windows.Win32.Storage.Nvme.Apis.NVME_IDENTIFY_CNS_DESCRIPTOR_NAMESPACE_SIZE added
