# Created DXGI_USAGE enum
Windows.Win32.Graphics.Dxgi.Apis.DXGI_USAGE_BACK_BUFFER removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_USAGE_DISCARD_ON_PRESENT removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_USAGE_READ_ONLY removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_USAGE_RENDER_TARGET_OUTPUT removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_USAGE_SHADER_INPUT removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_USAGE_SHARED removed
Windows.Win32.Graphics.Dxgi.Apis.DXGI_USAGE_UNORDERED_ACCESS removed
Windows.Win32.Graphics.Dxgi.DXGI_SWAP_CHAIN_DESC.BufferUsage...System.UInt32 => Windows.Win32.Graphics.Dxgi.DXGI_USAGE
Windows.Win32.Graphics.Dxgi.DXGI_SWAP_CHAIN_DESC1.BufferUsage...System.UInt32 => Windows.Win32.Graphics.Dxgi.DXGI_USAGE
Windows.Win32.Graphics.Dxgi.DXGI_USAGE added
Windows.Win32.Graphics.Dxgi.DXGI_USAGE.DXGI_USAGE_BACK_BUFFER added
Windows.Win32.Graphics.Dxgi.DXGI_USAGE.DXGI_USAGE_DISCARD_ON_PRESENT added
Windows.Win32.Graphics.Dxgi.DXGI_USAGE.DXGI_USAGE_READ_ONLY added
Windows.Win32.Graphics.Dxgi.DXGI_USAGE.DXGI_USAGE_RENDER_TARGET_OUTPUT added
Windows.Win32.Graphics.Dxgi.DXGI_USAGE.DXGI_USAGE_SHADER_INPUT added
Windows.Win32.Graphics.Dxgi.DXGI_USAGE.DXGI_USAGE_SHARED added
Windows.Win32.Graphics.Dxgi.DXGI_USAGE.DXGI_USAGE_UNORDERED_ACCESS added
Windows.Win32.Graphics.Dxgi.IDXGIDevice.CreateSurface : Usage...UInt32 => DXGI_USAGE
Windows.Win32.Graphics.Dxgi.IDXGIResource.GetUsage : pUsage...UInt32* => DXGI_USAGE*
# Removed unnecessary manual definition.
Windows.Win32.Graphics.Hlsl.Apis.D3DCOMPILER_DLL => Windows.Win32.Graphics.Direct3D.Fxc.Apis.D3DCOMPILER_DLL
# Added VARIANT_BOOL.
Windows.Win32.Data.Xml.MsXml.IMXNamespaceManager.getAllowOverride : fOverride...Int16* => VARIANT_BOOL*
Windows.Win32.Data.Xml.MsXml.IMXNamespaceManager.pushNodeContext : fDeep...Int16 => VARIANT_BOOL
Windows.Win32.Data.Xml.MsXml.IMXNamespaceManager.putAllowOverride : fOverride...Int16 => VARIANT_BOOL
Windows.Win32.Data.Xml.MsXml.IMXWriter.get_byteOrderMark : fWriteByteOrderMark...Int16* => VARIANT_BOOL*
Windows.Win32.Data.Xml.MsXml.IMXWriter.get_disableOutputEscaping : fValue...Int16* => VARIANT_BOOL*
Windows.Win32.Data.Xml.MsXml.IMXWriter.get_indent : fIndentMode...Int16* => VARIANT_BOOL*
Windows.Win32.Data.Xml.MsXml.IMXWriter.get_omitXMLDeclaration : fValue...Int16* => VARIANT_BOOL*
Windows.Win32.Data.Xml.MsXml.IMXWriter.get_standalone : fValue...Int16* => VARIANT_BOOL*
Windows.Win32.Data.Xml.MsXml.IMXWriter.put_byteOrderMark : fWriteByteOrderMark...Int16 => VARIANT_BOOL
Windows.Win32.Data.Xml.MsXml.IMXWriter.put_disableOutputEscaping : fValue...Int16 => VARIANT_BOOL
Windows.Win32.Data.Xml.MsXml.IMXWriter.put_indent : fIndentMode...Int16 => VARIANT_BOOL
Windows.Win32.Data.Xml.MsXml.IMXWriter.put_omitXMLDeclaration : fValue...Int16 => VARIANT_BOOL
Windows.Win32.Data.Xml.MsXml.IMXWriter.put_standalone : fValue...Int16 => VARIANT_BOOL
Windows.Win32.Data.Xml.MsXml.IMXXMLFilter.getFeature : fValue...Int16* => VARIANT_BOOL*
Windows.Win32.Data.Xml.MsXml.IMXXMLFilter.putFeature : fValue...Int16 => VARIANT_BOOL
