# Fixed #1041.
Windows.Win32.Networking.WinSock.Apis.getnameinfo : SockaddrLength...Int32 => socklen_t
Windows.Win32.Networking.WinSock.Apis.GetNameInfoW : SockaddrLength...Int32 => socklen_t
Windows.Win32.Networking.WinSock.sa_family_t added
Windows.Win32.Networking.WinSock.socklen_t added
# Fixed #904.
Windows.Win32.Networking.WinSock.Apis.POLLERR removed
Windows.Win32.Networking.WinSock.Apis.POLLHUP removed
Windows.Win32.Networking.WinSock.Apis.POLLIN removed
Windows.Win32.Networking.WinSock.Apis.POLLNVAL removed
Windows.Win32.Networking.WinSock.Apis.POLLOUT removed
Windows.Win32.Networking.WinSock.Apis.POLLPRI removed
Windows.Win32.Networking.WinSock.Apis.POLLRDBAND removed
Windows.Win32.Networking.WinSock.Apis.POLLRDNORM removed
Windows.Win32.Networking.WinSock.Apis.POLLWRBAND removed
Windows.Win32.Networking.WinSock.Apis.POLLWRNORM removed
Windows.Win32.Networking.WinSock.Apis.SD_BOTH removed
Windows.Win32.Networking.WinSock.Apis.SD_RECEIVE removed
Windows.Win32.Networking.WinSock.Apis.SD_SEND removed
Windows.Win32.Networking.WinSock.Apis.shutdown : how...Int32 => WINSOCK_SHUTDOWN_HOW
Windows.Win32.Networking.WinSock.Apis.SOCK_DGRAM removed
Windows.Win32.Networking.WinSock.Apis.SOCK_RAW removed
Windows.Win32.Networking.WinSock.Apis.SOCK_RDM removed
Windows.Win32.Networking.WinSock.Apis.SOCK_SEQPACKET removed
Windows.Win32.Networking.WinSock.Apis.SOCK_STREAM removed
Windows.Win32.Networking.WinSock.Apis.socket : type...Int32 => WINSOCK_SOCKET_TYPE
Windows.Win32.Networking.WinSock.WINSOCK_SHUTDOWN_HOW added
Windows.Win32.Networking.WinSock.WINSOCK_SHUTDOWN_HOW.SD_BOTH added
Windows.Win32.Networking.WinSock.WINSOCK_SHUTDOWN_HOW.SD_RECEIVE added
Windows.Win32.Networking.WinSock.WINSOCK_SHUTDOWN_HOW.SD_SEND added
