# Fixed #1391.
Windows.Win32.Graphics.Direct3D.Dxc.IDxcCompiler3.Compile : ppResult : [Out] => [ComOutPtr,Out]
Windows.Win32.Graphics.Direct3D.Dxc.IDxcCompiler3.Disassemble : ppResult : [Out] => [ComOutPtr,Out]
# Fixed #1407.
Windows.Win32.Networking.WinSock.Apis.NLA_SERVICE_CLASS_GUID added
Windows.Win32.Networking.WinSock.Apis.WSAID_ACCEPTEX added
Windows.Win32.Networking.WinSock.Apis.WSAID_CONNECTEX added
Windows.Win32.Networking.WinSock.Apis.WSAID_DISCONNECTEX added
Windows.Win32.Networking.WinSock.Apis.WSAID_GETACCEPTEXSOCKADDRS added
Windows.Win32.Networking.WinSock.Apis.WSAID_TRANSMITFILE added
Windows.Win32.Networking.WinSock.Apis.WSAID_TRANSMITPACKETS added
Windows.Win32.Networking.WinSock.Apis.WSAID_WSAPOLL added
Windows.Win32.Networking.WinSock.Apis.WSAID_WSARECVMSG added
Windows.Win32.System.Search.Apis.DB_NULLGUID added
Windows.Win32.System.Search.Apis.DBCIDGUID added
Windows.Win32.System.Search.Apis.DBGUID_ROWDEFAULTSTREAM added
Windows.Win32.System.Search.Apis.DBGUID_ROWURL added
Windows.Win32.System.Search.Apis.DBSELFGUID added
# Added WTS_SECURITY_FLAGS for #1403.
Windows.Win32.System.RemoteDesktop.Apis.WTS_SECURITY_CONNECT removed
Windows.Win32.System.RemoteDesktop.Apis.WTS_SECURITY_DISCONNECT removed
Windows.Win32.System.RemoteDesktop.Apis.WTS_SECURITY_GUEST_ACCESS removed
Windows.Win32.System.RemoteDesktop.Apis.WTS_SECURITY_LOGOFF removed
Windows.Win32.System.RemoteDesktop.Apis.WTS_SECURITY_LOGON removed
Windows.Win32.System.RemoteDesktop.Apis.WTS_SECURITY_MESSAGE removed
Windows.Win32.System.RemoteDesktop.Apis.WTS_SECURITY_QUERY_INFORMATION removed
Windows.Win32.System.RemoteDesktop.Apis.WTS_SECURITY_REMOTE_CONTROL removed
Windows.Win32.System.RemoteDesktop.Apis.WTS_SECURITY_RESET removed
Windows.Win32.System.RemoteDesktop.Apis.WTS_SECURITY_SET_INFORMATION removed
Windows.Win32.System.RemoteDesktop.Apis.WTS_SECURITY_VIRTUAL_CHANNELS removed
Windows.Win32.System.RemoteDesktop.WTS_SECURITY_FLAGS added
Windows.Win32.System.RemoteDesktop.WTS_SECURITY_FLAGS.WTS_SECURITY_ALL_ACCESS added
Windows.Win32.System.RemoteDesktop.WTS_SECURITY_FLAGS.WTS_SECURITY_CONNECT added
Windows.Win32.System.RemoteDesktop.WTS_SECURITY_FLAGS.WTS_SECURITY_CURRENT_GUEST_ACCESS added
Windows.Win32.System.RemoteDesktop.WTS_SECURITY_FLAGS.WTS_SECURITY_CURRENT_USER_ACCESS added
Windows.Win32.System.RemoteDesktop.WTS_SECURITY_FLAGS.WTS_SECURITY_DISCONNECT added
Windows.Win32.System.RemoteDesktop.WTS_SECURITY_FLAGS.WTS_SECURITY_GUEST_ACCESS added
Windows.Win32.System.RemoteDesktop.WTS_SECURITY_FLAGS.WTS_SECURITY_LOGOFF added
Windows.Win32.System.RemoteDesktop.WTS_SECURITY_FLAGS.WTS_SECURITY_LOGON added
Windows.Win32.System.RemoteDesktop.WTS_SECURITY_FLAGS.WTS_SECURITY_MESSAGE added
Windows.Win32.System.RemoteDesktop.WTS_SECURITY_FLAGS.WTS_SECURITY_QUERY_INFORMATION added
Windows.Win32.System.RemoteDesktop.WTS_SECURITY_FLAGS.WTS_SECURITY_REMOTE_CONTROL added
Windows.Win32.System.RemoteDesktop.WTS_SECURITY_FLAGS.WTS_SECURITY_RESET added
Windows.Win32.System.RemoteDesktop.WTS_SECURITY_FLAGS.WTS_SECURITY_SET_INFORMATION added
Windows.Win32.System.RemoteDesktop.WTS_SECURITY_FLAGS.WTS_SECURITY_USER_ACCESS added
Windows.Win32.System.RemoteDesktop.WTS_SECURITY_FLAGS.WTS_SECURITY_VIRTUAL_CHANNELS added
# Fixed #1410.
winmd1: Windows.Win32.Security.TOKEN_ACCESS_MASK.TOKEN_ALL_ACCESS = 983295, winmd2 = 983551
# Added CONTEXT_* flags
Windows.Win32.System.Diagnostics.Debug.Apis.CopyContext : ContextFlags...UInt32 => CONTEXT_FLAGS
Windows.Win32.System.Diagnostics.Debug.Apis.InitializeContext : ContextFlags...UInt32 => CONTEXT_FLAGS
Windows.Win32.System.Diagnostics.Debug.Apis.InitializeContext2 : ContextFlags...UInt32 => CONTEXT_FLAGS
Windows.Win32.System.Diagnostics.Debug.CONTEXT_FLAGS added
Windows.Win32.System.Diagnostics.Debug.CONTEXT_FLAGS.CONTEXT_ALL added
Windows.Win32.System.Diagnostics.Debug.CONTEXT_FLAGS.CONTEXT_AMD64 added
Windows.Win32.System.Diagnostics.Debug.CONTEXT_FLAGS.CONTEXT_ARM added
Windows.Win32.System.Diagnostics.Debug.CONTEXT_FLAGS.CONTEXT_ARM64 added
Windows.Win32.System.Diagnostics.Debug.CONTEXT_FLAGS.CONTEXT_ARM64_ALL added
Windows.Win32.System.Diagnostics.Debug.CONTEXT_FLAGS.CONTEXT_ARM64_CONTROL added
Windows.Win32.System.Diagnostics.Debug.CONTEXT_FLAGS.CONTEXT_ARM64_DEBUG_REGISTERS added
Windows.Win32.System.Diagnostics.Debug.CONTEXT_FLAGS.CONTEXT_ARM64_FLOATING_POINT added
Windows.Win32.System.Diagnostics.Debug.CONTEXT_FLAGS.CONTEXT_ARM64_FULL added
Windows.Win32.System.Diagnostics.Debug.CONTEXT_FLAGS.CONTEXT_ARM64_INTEGER added
Windows.Win32.System.Diagnostics.Debug.CONTEXT_FLAGS.CONTEXT_ARM64_RET_TO_GUEST added
Windows.Win32.System.Diagnostics.Debug.CONTEXT_FLAGS.CONTEXT_ARM64_UNWOUND_TO_CALL added
Windows.Win32.System.Diagnostics.Debug.CONTEXT_FLAGS.CONTEXT_ARM64_X18 added
Windows.Win32.System.Diagnostics.Debug.CONTEXT_FLAGS.CONTEXT_CONTROL added
Windows.Win32.System.Diagnostics.Debug.CONTEXT_FLAGS.CONTEXT_DEBUG_REGISTERS added
Windows.Win32.System.Diagnostics.Debug.CONTEXT_FLAGS.CONTEXT_EXCEPTION_ACTIVE added
Windows.Win32.System.Diagnostics.Debug.CONTEXT_FLAGS.CONTEXT_EXCEPTION_REPORTING added
Windows.Win32.System.Diagnostics.Debug.CONTEXT_FLAGS.CONTEXT_EXCEPTION_REQUEST added
Windows.Win32.System.Diagnostics.Debug.CONTEXT_FLAGS.CONTEXT_FLOATING_POINT added
Windows.Win32.System.Diagnostics.Debug.CONTEXT_FLAGS.CONTEXT_FULL added
Windows.Win32.System.Diagnostics.Debug.CONTEXT_FLAGS.CONTEXT_INTEGER added
Windows.Win32.System.Diagnostics.Debug.CONTEXT_FLAGS.CONTEXT_KERNEL_CET added
