# fix IoRing api results
Windows.Win32.Storage.FileSystem.Apis.PopIoRingCompletion : [DllImport(api-ms-win-core-ioring-l1-1-0.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/ioringapi/nf-ioringapi-popioringcompletion)] => [CanReturnMultipleSuccessValues,DllImport(api-ms-win-core-ioring-l1-1-0.dll,ExactSpelling=True,PreserveSig=False),Documentation(https://learn.microsoft.com/windows/win32/api/ioringapi/nf-ioringapi-popioringcompletion)]
# Fixed #1852.
Windows.Win32.Security.SC_HANDLE removed
Windows.Win32.System.Services.SC_HANDLE added
# Correct ICompositionTexture reference
Windows.Win32.System.WinRT.Composition.ICompositorInterop2.CreateCompositionTexture : compositionTexture...ICompositionTexture* => CompositionTexture*
# Fixed #1856.
Windows.Win32.Media.Audio.IMMDevice.GetState : pdwState...UInt32* => DEVICE_STATE*
Windows.Win32.Media.Audio.IMMDevice.GetState : return...DEVICE_STATE => HRESULT
# Fixed #1859.
Windows.Win32.UI.WindowsAndMessaging.CREATESTRUCTA.dwExStyle...System.UInt32 => Windows.Win32.UI.WindowsAndMessaging.WINDOW_EX_STYLE
Windows.Win32.UI.WindowsAndMessaging.CREATESTRUCTA.style :  => [AssociatedEnum(WINDOW_STYLE)]
Windows.Win32.UI.WindowsAndMessaging.CREATESTRUCTW.dwExStyle...System.UInt32 => Windows.Win32.UI.WindowsAndMessaging.WINDOW_EX_STYLE
Windows.Win32.UI.WindowsAndMessaging.CREATESTRUCTW.style :  => [AssociatedEnum(WINDOW_STYLE)]
# Update D3D12 Agility SDK to 1.613
Windows.Win32.Graphics.Direct3D.Apis.D3D_SHADER_FEATURE_SAMPLE_CMP_GRADIENT_OR_BIAS added
Windows.Win32.Graphics.Direct3D.D3D_REGISTER_COMPONENT_TYPE.D3D_REGISTER_COMPONENT_FLOAT16 added
Windows.Win32.Graphics.Direct3D.D3D_REGISTER_COMPONENT_TYPE.D3D_REGISTER_COMPONENT_FLOAT64 added
Windows.Win32.Graphics.Direct3D.D3D_REGISTER_COMPONENT_TYPE.D3D_REGISTER_COMPONENT_SINT16 added
Windows.Win32.Graphics.Direct3D.D3D_REGISTER_COMPONENT_TYPE.D3D_REGISTER_COMPONENT_SINT64 added
Windows.Win32.Graphics.Direct3D.D3D_REGISTER_COMPONENT_TYPE.D3D_REGISTER_COMPONENT_UINT16 added
Windows.Win32.Graphics.Direct3D.D3D_REGISTER_COMPONENT_TYPE.D3D_REGISTER_COMPONENT_UINT64 added
Windows.Win32.Graphics.Direct3D.D3D_REGISTER_COMPONENT_TYPE.D3D10_REGISTER_COMPONENT_FLOAT16 added
Windows.Win32.Graphics.Direct3D.D3D_REGISTER_COMPONENT_TYPE.D3D10_REGISTER_COMPONENT_FLOAT64 added
Windows.Win32.Graphics.Direct3D.D3D_REGISTER_COMPONENT_TYPE.D3D10_REGISTER_COMPONENT_SINT16 added
Windows.Win32.Graphics.Direct3D.D3D_REGISTER_COMPONENT_TYPE.D3D10_REGISTER_COMPONENT_SINT64 added
Windows.Win32.Graphics.Direct3D.D3D_REGISTER_COMPONENT_TYPE.D3D10_REGISTER_COMPONENT_UINT16 added
Windows.Win32.Graphics.Direct3D.D3D_REGISTER_COMPONENT_TYPE.D3D10_REGISTER_COMPONENT_UINT64 added
Windows.Win32.Graphics.Direct3D12.Apis.D3D_SHADER_FEATURE_ADVANCED_TEXTURE_OPS => Windows.Win32.Graphics.Direct3D.Apis.D3D_SHADER_FEATURE_ADVANCED_TEXTURE_OPS
Windows.Win32.Graphics.Direct3D12.Apis.D3D_SHADER_FEATURE_WRITEABLE_MSAA_TEXTURES => Windows.Win32.Graphics.Direct3D.Apis.D3D_SHADER_FEATURE_WRITEABLE_MSAA_TEXTURES
Windows.Win32.Graphics.Direct3D12.Apis.D3D_SHADER_REQUIRES_ADVANCED_TEXTURE_OPS added
Windows.Win32.Graphics.Direct3D12.Apis.D3D_SHADER_REQUIRES_SAMPLE_CMP_GRADIENT_OR_BIAS added
Windows.Win32.Graphics.Direct3D12.Apis.D3D_SHADER_REQUIRES_WRITEABLE_MSAA_TEXTURES added
Windows.Win32.Graphics.Direct3D12.Apis.D3D12_WORK_GRAPHS_BACKING_MEMORY_ALIGNMENT_IN_BYTES added
Windows.Win32.Graphics.Direct3D12.Apis.D3D12_WORK_GRAPHS_MAX_NODE_DEPTH added
Windows.Win32.Graphics.Direct3D12.D3D_SHADER_MODEL.D3D_SHADER_MODEL_6_9 added
Windows.Win32.Graphics.Direct3D12.D3D_SHADER_MODEL.D3D_SHADER_MODEL_NONE added
Windows.Win32.Graphics.Direct3D12.D3D12_AUTO_BREADCRUMB_OP.D3D12_AUTO_BREADCRUMB_OP_DISPATCHGRAPH added
Windows.Win32.Graphics.Direct3D12.D3D12_AUTO_BREADCRUMB_OP.D3D12_AUTO_BREADCRUMB_OP_SETPROGRAM added
Windows.Win32.Graphics.Direct3D12.D3D12_BROADCASTING_LAUNCH_OVERRIDES added
Windows.Win32.Graphics.Direct3D12.D3D12_COALESCING_LAUNCH_OVERRIDES added
Windows.Win32.Graphics.Direct3D12.D3D12_COMMON_COMPUTE_NODE_OVERRIDES added
Windows.Win32.Graphics.Direct3D12.D3D12_DEPTH_STENCIL_FORMAT added
Windows.Win32.Graphics.Direct3D12.D3D12_DISPATCH_GRAPH_DESC added
Windows.Win32.Graphics.Direct3D12.D3D12_DISPATCH_MODE added
Windows.Win32.Graphics.Direct3D12.D3D12_DISPATCH_MODE.D3D12_DISPATCH_MODE_MULTI_NODE_CPU_INPUT added
Windows.Win32.Graphics.Direct3D12.D3D12_DISPATCH_MODE.D3D12_DISPATCH_MODE_MULTI_NODE_GPU_INPUT added
Windows.Win32.Graphics.Direct3D12.D3D12_DISPATCH_MODE.D3D12_DISPATCH_MODE_NODE_CPU_INPUT added
Windows.Win32.Graphics.Direct3D12.D3D12_DISPATCH_MODE.D3D12_DISPATCH_MODE_NODE_GPU_INPUT added
Windows.Win32.Graphics.Direct3D12.D3D12_EXECUTE_INDIRECT_TIER added
Windows.Win32.Graphics.Direct3D12.D3D12_EXECUTE_INDIRECT_TIER.D3D12_EXECUTE_INDIRECT_TIER_1_0 added
Windows.Win32.Graphics.Direct3D12.D3D12_EXECUTE_INDIRECT_TIER.D3D12_EXECUTE_INDIRECT_TIER_1_1 added
Windows.Win32.Graphics.Direct3D12.D3D12_FEATURE_DATA_D3D12_OPTIONS21 added
Windows.Win32.Graphics.Direct3D12.D3D12_FEATURE.D3D12_FEATURE_D3D12_OPTIONS21 added
Windows.Win32.Graphics.Direct3D12.D3D12_GENERIC_PROGRAM_DESC added
Windows.Win32.Graphics.Direct3D12.D3D12_IB_STRIP_CUT_VALUE added
Windows.Win32.Graphics.Direct3D12.D3D12_INDIRECT_ARGUMENT_DESC._Anonymous_e__Union._IncrementingConstant_e__Struct added
Windows.Win32.Graphics.Direct3D12.D3D12_INDIRECT_ARGUMENT_DESC._Anonymous_e__Union.IncrementingConstant added
