# Updated the baseline.
Windows.Win32.AI.MachineLearning.DirectML.DML_REVERSE_SUBSEQUENCES_OPERATOR_DESC :  => [Documentation(https://docs.microsoft.com/windows/win32/api/directml/ns-directml-dml_reverse_subsequences_desc)]
Windows.Win32.Data.HtmlHelp.IITPropList.Set :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitproplist-set(propid_lpcwstr_dword))]
Windows.Win32.Data.HtmlHelp.IITPropList.Set :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitproplist-set(propid_lpcwstr_dword))]
Windows.Win32.Data.HtmlHelp.IITPropList.Set :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitproplist-set(propid_lpcwstr_dword))]
Windows.Win32.Data.HtmlHelp.IITPropList.SetPersist :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitproplist-setpersist(bool))]
Windows.Win32.Data.HtmlHelp.IITPropList.SetPersist :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitproplist-setpersist(bool))]
Windows.Win32.Data.HtmlHelp.IITResultSet.Add :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitresultset-add(lpvoid))]
Windows.Win32.Data.HtmlHelp.IITResultSet.Add :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitresultset-add(lpvoid))]
Windows.Win32.Data.HtmlHelp.IITResultSet.Add :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitresultset-add(lpvoid))]
Windows.Win32.Data.HtmlHelp.IITResultSet.Add :  => [Documentation(https://docs.microsoft.com/windows/win32/api/infotech/nf-infotech-iitresultset-add(lpvoid))]
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.DiUninstallDriverW : [DllImport(newdev.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows10.0.10240)] => [DllImport(newdev.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/newdev/nf-newdev-diuninstalldriverw),SupportedOSPlatform(windows10.0.10240)]
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.SetupDiCreateDeviceInfoA : [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.0)] => [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/nf-setupapi-setupdicreatedeviceinfoa),SupportedOSPlatform(windows5.0)]
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.SetupDiCreateDeviceInfoW : [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.0)] => [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/nf-setupapi-setupdicreatedeviceinfow),SupportedOSPlatform(windows5.0)]
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.SetupDiCreateDeviceInterfaceA : [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.0)] => [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/nf-setupapi-setupdicreatedeviceinterfacea),SupportedOSPlatform(windows5.0)]
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.SetupDiCreateDeviceInterfaceRegKeyA : [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.0)] => [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/nf-setupapi-setupdicreatedeviceinterfaceregkeya),SupportedOSPlatform(windows5.0)]
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.SetupDiCreateDeviceInterfaceRegKeyW : [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.0)] => [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/nf-setupapi-setupdicreatedeviceinterfaceregkeyw),SupportedOSPlatform(windows5.0)]
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.SetupDiCreateDeviceInterfaceW : [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.0)] => [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/nf-setupapi-setupdicreatedeviceinterfacew),SupportedOSPlatform(windows5.0)]
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.SetupDiCreateDevRegKeyA : [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.0)] => [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/nf-setupapi-setupdicreatedevregkeya),SupportedOSPlatform(windows5.0)]
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.SetupDiCreateDevRegKeyW : [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.0)] => [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/nf-setupapi-setupdicreatedevregkeyw),SupportedOSPlatform(windows5.0)]
Windows.Win32.Devices.DeviceAndDriverInstallation.Apis.SetupDiEnumDriverInfoA : [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),SupportedOSPlatform(windows5.0)] => [DllImport(SETUPAPI.dll,ExactSpelling=True,PreserveSig=False,SetLastError=True),Documentation(https://docs.microsoft.com/windows/win32/api/setupapi/nf-setupapi-setupdienumdriverinfoa),SupportedOSPlatform(windows5.0)]
