# Fixed #1476.
Windows.Win32.Web.InternetExplorer.ADDURL_FLAG added
Windows.Win32.Web.InternetExplorer.ADDURL_FLAG.ADDURL_ADDTOCACHE added
Windows.Win32.Web.InternetExplorer.ADDURL_FLAG.ADDURL_ADDTOHISTORYANDCACHE added
Windows.Win32.Web.InternetExplorer.ADDURL_FLAG.ADDURL_FIRST added
Windows.Win32.Web.InternetExplorer.ADDURL_FLAG.ADDURL_Max added
Windows.Win32.Web.InternetExplorer.ExtensionValidationContexts added
Windows.Win32.Web.InternetExplorer.ExtensionValidationContexts.ExtensionValidationContextDynamic added
Windows.Win32.Web.InternetExplorer.ExtensionValidationContexts.ExtensionValidationContextNone added
Windows.Win32.Web.InternetExplorer.ExtensionValidationContexts.ExtensionValidationContextParsed added
Windows.Win32.Web.InternetExplorer.ExtensionValidationResults added
Windows.Win32.Web.InternetExplorer.ExtensionValidationResults.ExtensionValidationResultArrestPageLoad added
Windows.Win32.Web.InternetExplorer.ExtensionValidationResults.ExtensionValidationResultDoNotInstantiate added
Windows.Win32.Web.InternetExplorer.ExtensionValidationResults.ExtensionValidationResultNone added
Windows.Win32.Web.InternetExplorer.FINDFRAME_FLAGS added
Windows.Win32.Web.InternetExplorer.FINDFRAME_FLAGS.FINDFRAME_INTERNAL added
Windows.Win32.Web.InternetExplorer.FINDFRAME_FLAGS.FINDFRAME_JUSTTESTEXISTENCE added
Windows.Win32.Web.InternetExplorer.FINDFRAME_FLAGS.FINDFRAME_NONE added
Windows.Win32.Web.InternetExplorer.FRAMEOPTIONS_FLAGS added
Windows.Win32.Web.InternetExplorer.FRAMEOPTIONS_FLAGS.FRAMEOPTIONS_BROWSERBAND added
Windows.Win32.Web.InternetExplorer.FRAMEOPTIONS_FLAGS.FRAMEOPTIONS_DESKTOP added
Windows.Win32.Web.InternetExplorer.FRAMEOPTIONS_FLAGS.FRAMEOPTIONS_NO3DBORDER added
Windows.Win32.Web.InternetExplorer.FRAMEOPTIONS_FLAGS.FRAMEOPTIONS_NORESIZE added
Windows.Win32.Web.InternetExplorer.FRAMEOPTIONS_FLAGS.FRAMEOPTIONS_SCROLL_AUTO added
Windows.Win32.Web.InternetExplorer.FRAMEOPTIONS_FLAGS.FRAMEOPTIONS_SCROLL_NO added
Windows.Win32.Web.InternetExplorer.FRAMEOPTIONS_FLAGS.FRAMEOPTIONS_SCROLL_YES added
Windows.Win32.Web.InternetExplorer.IELAUNCHOPTION_FLAGS added
Windows.Win32.Web.InternetExplorer.IELAUNCHOPTION_FLAGS.IELAUNCHOPTION_FORCE_COMPAT added
Windows.Win32.Web.InternetExplorer.IELAUNCHOPTION_FLAGS.IELAUNCHOPTION_FORCE_EDGE added
Windows.Win32.Web.InternetExplorer.IELAUNCHOPTION_FLAGS.IELAUNCHOPTION_LOCK_ENGINE added
Windows.Win32.Web.InternetExplorer.IELAUNCHOPTION_FLAGS.IELAUNCHOPTION_SCRIPTDEBUG added
Windows.Win32.Web.InternetExplorer.INTERNETEXPLORERCONFIGURATION added
Windows.Win32.Web.InternetExplorer.INTERNETEXPLORERCONFIGURATION.INTERNETEXPLORERCONFIGURATION_HOST added
Windows.Win32.Web.InternetExplorer.INTERNETEXPLORERCONFIGURATION.INTERNETEXPLORERCONFIGURATION_WEB_DRIVER added
Windows.Win32.Web.InternetExplorer.INTERNETEXPLORERCONFIGURATION.INTERNETEXPLORERCONFIGURATION_WEB_DRIVER_EDGE added
Windows.Win32.Web.InternetExplorer.MEDIA_ACTIVITY_NOTIFY_TYPE added
Windows.Win32.Web.InternetExplorer.MEDIA_ACTIVITY_NOTIFY_TYPE.MediaCasting added
Windows.Win32.Web.InternetExplorer.MEDIA_ACTIVITY_NOTIFY_TYPE.MediaPlayback added
Windows.Win32.Web.InternetExplorer.MEDIA_ACTIVITY_NOTIFY_TYPE.MediaRecording added
Windows.Win32.Web.InternetExplorer.NAVIGATEFRAME_FLAGS added
Windows.Win32.Web.InternetExplorer.NAVIGATEFRAME_FLAGS.NAVIGATEFRAME_FL_AUTH_FAIL_CACHE_OK added
Windows.Win32.Web.InternetExplorer.NAVIGATEFRAME_FLAGS.NAVIGATEFRAME_FL_NO_DOC_CACHE added
Windows.Win32.Web.InternetExplorer.NAVIGATEFRAME_FLAGS.NAVIGATEFRAME_FL_NO_IMAGE_CACHE added
Windows.Win32.Web.InternetExplorer.NAVIGATEFRAME_FLAGS.NAVIGATEFRAME_FL_POST added
Windows.Win32.Web.InternetExplorer.NAVIGATEFRAME_FLAGS.NAVIGATEFRAME_FL_REALLY_SENDING_FROM_FORM added
Windows.Win32.Web.InternetExplorer.NAVIGATEFRAME_FLAGS.NAVIGATEFRAME_FL_RECORD added
Windows.Win32.Web.InternetExplorer.NAVIGATEFRAME_FLAGS.NAVIGATEFRAME_FL_SENDING_FROM_FORM added
Windows.Win32.Web.InternetExplorer.OpenServiceActivityContentType added
Windows.Win32.Web.InternetExplorer.OpenServiceActivityContentType.ActivityContentCount added
Windows.Win32.Web.InternetExplorer.OpenServiceActivityContentType.ActivityContentDocument added
Windows.Win32.Web.InternetExplorer.OpenServiceActivityContentType.ActivityContentLink added
Windows.Win32.Web.InternetExplorer.OpenServiceActivityContentType.ActivityContentNone added
Windows.Win32.Web.InternetExplorer.OpenServiceActivityContentType.ActivityContentSelection added
Windows.Win32.Web.InternetExplorer.OpenServiceErrors added
Windows.Win32.Web.InternetExplorer.OpenServiceErrors.OS_E_CANCELLED added
Windows.Win32.Web.InternetExplorer.OpenServiceErrors.OS_E_GPDISABLED added
Windows.Win32.Web.InternetExplorer.OpenServiceErrors.OS_E_NOTFOUND added
Windows.Win32.Web.InternetExplorer.OpenServiceErrors.OS_E_NOTSUPPORTED added
Windows.Win32.Web.InternetExplorer.SCROLLABLECONTEXTMENU_PLACEMENT added
Windows.Win32.Web.InternetExplorer.SCROLLABLECONTEXTMENU_PLACEMENT.SCMP_BOTTOM added
Windows.Win32.Web.InternetExplorer.SCROLLABLECONTEXTMENU_PLACEMENT.SCMP_FULL added
Windows.Win32.Web.InternetExplorer.SCROLLABLECONTEXTMENU_PLACEMENT.SCMP_LEFT added
Windows.Win32.Web.InternetExplorer.SCROLLABLECONTEXTMENU_PLACEMENT.SCMP_RIGHT added
Windows.Win32.Web.InternetExplorer.SCROLLABLECONTEXTMENU_PLACEMENT.SCMP_TOP added
Windows.Win32.Web.MsHtml.ADDURL_FLAG removed
Windows.Win32.Web.MsHtml.ADDURL_FLAG.ADDURL_ADDTOCACHE removed
Windows.Win32.Web.MsHtml.ADDURL_FLAG.ADDURL_ADDTOHISTORYANDCACHE removed
Windows.Win32.Web.MsHtml.ADDURL_FLAG.ADDURL_FIRST removed
Windows.Win32.Web.MsHtml.ADDURL_FLAG.ADDURL_Max removed
Windows.Win32.Web.MsHtml.AnchorClick => Windows.Win32.Web.InternetExplorer.AnchorClick
Windows.Win32.Web.MsHtml.Apis.ADDRESSBAND => Windows.Win32.Web.InternetExplorer.Apis.ADDRESSBAND
Windows.Win32.Web.MsHtml.Apis.CATID_MSOfficeAntiVirus => Windows.Win32.Web.InternetExplorer.Apis.CATID_MSOfficeAntiVirus
Windows.Win32.Web.MsHtml.Apis.COLOR_NO_TRANSPARENT => Windows.Win32.Web.InternetExplorer.Apis.COLOR_NO_TRANSPARENT
Windows.Win32.Web.MsHtml.Apis.ComputeInvCMAP => Windows.Win32.Web.InternetExplorer.Apis.ComputeInvCMAP
Windows.Win32.Web.MsHtml.Apis.CreateDDrawSurfaceOnDIB => Windows.Win32.Web.InternetExplorer.Apis.CreateDDrawSurfaceOnDIB
Windows.Win32.Web.MsHtml.Apis.CreateMIMEMap => Windows.Win32.Web.InternetExplorer.Apis.CreateMIMEMap
Windows.Win32.Web.MsHtml.Apis.DecodeImage => Windows.Win32.Web.InternetExplorer.Apis.DecodeImage
Windows.Win32.Web.MsHtml.Apis.DecodeImageEx => Windows.Win32.Web.InternetExplorer.Apis.DecodeImageEx
Windows.Win32.Web.MsHtml.Apis.DISPID_ACTIVEXFILTERINGENABLED => Windows.Win32.Web.InternetExplorer.Apis.DISPID_ACTIVEXFILTERINGENABLED
Windows.Win32.Web.MsHtml.Apis.DISPID_ADDCHANNEL => Windows.Win32.Web.InternetExplorer.Apis.DISPID_ADDCHANNEL
Windows.Win32.Web.MsHtml.Apis.DISPID_ADDDESKTOPCOMPONENT => Windows.Win32.Web.InternetExplorer.Apis.DISPID_ADDDESKTOPCOMPONENT
Windows.Win32.Web.MsHtml.Apis.DISPID_ADDFAVORITE => Windows.Win32.Web.InternetExplorer.Apis.DISPID_ADDFAVORITE
Windows.Win32.Web.MsHtml.Apis.DISPID_ADDSEARCHPROVIDER => Windows.Win32.Web.InternetExplorer.Apis.DISPID_ADDSEARCHPROVIDER
Windows.Win32.Web.MsHtml.Apis.DISPID_ADDSERVICE => Windows.Win32.Web.InternetExplorer.Apis.DISPID_ADDSERVICE
Windows.Win32.Web.MsHtml.Apis.DISPID_ADDSITEMODE => Windows.Win32.Web.InternetExplorer.Apis.DISPID_ADDSITEMODE
Windows.Win32.Web.MsHtml.Apis.DISPID_ADDTHUMBNAILBUTTONS => Windows.Win32.Web.InternetExplorer.Apis.DISPID_ADDTHUMBNAILBUTTONS
Windows.Win32.Web.MsHtml.Apis.DISPID_ADDTOFAVORITESBAR => Windows.Win32.Web.InternetExplorer.Apis.DISPID_ADDTOFAVORITESBAR
Windows.Win32.Web.MsHtml.Apis.DISPID_ADDTRACKINGPROTECTIONLIST => Windows.Win32.Web.InternetExplorer.Apis.DISPID_ADDTRACKINGPROTECTIONLIST
Windows.Win32.Web.MsHtml.Apis.DISPID_ADVANCEERROR => Windows.Win32.Web.InternetExplorer.Apis.DISPID_ADVANCEERROR
Windows.Win32.Web.MsHtml.Apis.DISPID_AMBIENT_OFFLINEIFNOTCONNECTED => Windows.Win32.Web.InternetExplorer.Apis.DISPID_AMBIENT_OFFLINEIFNOTCONNECTED
Windows.Win32.Web.MsHtml.Apis.DISPID_AMBIENT_SILENT => Windows.Win32.Web.InternetExplorer.Apis.DISPID_AMBIENT_SILENT
Windows.Win32.Web.MsHtml.Apis.DISPID_AUTOCOMPLETEATTACH => Windows.Win32.Web.InternetExplorer.Apis.DISPID_AUTOCOMPLETEATTACH
Windows.Win32.Web.MsHtml.Apis.DISPID_AUTOCOMPLETESAVEFORM => Windows.Win32.Web.InternetExplorer.Apis.DISPID_AUTOCOMPLETESAVEFORM
Windows.Win32.Web.MsHtml.Apis.DISPID_AUTOSCAN => Windows.Win32.Web.InternetExplorer.Apis.DISPID_AUTOSCAN
Windows.Win32.Web.MsHtml.Apis.DISPID_BEFORENAVIGATE => Windows.Win32.Web.InternetExplorer.Apis.DISPID_BEFORENAVIGATE
Windows.Win32.Web.MsHtml.Apis.DISPID_BEFORENAVIGATE2 => Windows.Win32.Web.InternetExplorer.Apis.DISPID_BEFORENAVIGATE2
Windows.Win32.Web.MsHtml.Apis.DISPID_BEFORESCRIPTEXECUTE => Windows.Win32.Web.InternetExplorer.Apis.DISPID_BEFORESCRIPTEXECUTE
Windows.Win32.Web.MsHtml.Apis.DISPID_BRANDIMAGEURI => Windows.Win32.Web.InternetExplorer.Apis.DISPID_BRANDIMAGEURI
Windows.Win32.Web.MsHtml.Apis.DISPID_BUILDNEWTABPAGE => Windows.Win32.Web.InternetExplorer.Apis.DISPID_BUILDNEWTABPAGE
Windows.Win32.Web.MsHtml.Apis.DISPID_CANADVANCEERROR => Windows.Win32.Web.InternetExplorer.Apis.DISPID_CANADVANCEERROR
Windows.Win32.Web.MsHtml.Apis.DISPID_CANRETREATERROR => Windows.Win32.Web.InternetExplorer.Apis.DISPID_CANRETREATERROR
Windows.Win32.Web.MsHtml.Apis.DISPID_CHANGEDEFAULTBROWSER => Windows.Win32.Web.InternetExplorer.Apis.DISPID_CHANGEDEFAULTBROWSER
Windows.Win32.Web.MsHtml.Apis.DISPID_CLEARNOTIFICATION => Windows.Win32.Web.InternetExplorer.Apis.DISPID_CLEARNOTIFICATION
Windows.Win32.Web.MsHtml.Apis.DISPID_CLEARSITEMODEICONOVERLAY => Windows.Win32.Web.InternetExplorer.Apis.DISPID_CLEARSITEMODEICONOVERLAY
Windows.Win32.Web.MsHtml.Apis.DISPID_CLIENTTOHOSTWINDOW => Windows.Win32.Web.InternetExplorer.Apis.DISPID_CLIENTTOHOSTWINDOW
Windows.Win32.Web.MsHtml.Apis.DISPID_COMMANDSTATECHANGE => Windows.Win32.Web.InternetExplorer.Apis.DISPID_COMMANDSTATECHANGE
Windows.Win32.Web.MsHtml.Apis.DISPID_CONTENTDISCOVERYRESET => Windows.Win32.Web.InternetExplorer.Apis.DISPID_CONTENTDISCOVERYRESET
Windows.Win32.Web.MsHtml.Apis.DISPID_COUNTVIEWTYPES => Windows.Win32.Web.InternetExplorer.Apis.DISPID_COUNTVIEWTYPES
Windows.Win32.Web.MsHtml.Apis.DISPID_CREATESUBSCRIPTION => Windows.Win32.Web.InternetExplorer.Apis.DISPID_CREATESUBSCRIPTION
Windows.Win32.Web.MsHtml.Apis.DISPID_CUSTOMIZECLEARTYPE => Windows.Win32.Web.InternetExplorer.Apis.DISPID_CUSTOMIZECLEARTYPE
Windows.Win32.Web.MsHtml.Apis.DISPID_CUSTOMIZESETTINGS => Windows.Win32.Web.InternetExplorer.Apis.DISPID_CUSTOMIZESETTINGS
