# Add .dll suffix to remaining libraries
Windows.Win32.AI.MachineLearning.DirectML.Apis.DMLCreateDevice : [DllImport(DirectML,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows10.0.10240)] => [DllImport(DirectML.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows10.0.10240)]
Windows.Win32.AI.MachineLearning.DirectML.Apis.DMLCreateDevice1 : [DllImport(DirectML,ExactSpelling=True,PreserveSig=False)] => [DllImport(DirectML.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.AI.MachineLearning.WinML.Apis.MLCreateOperatorRegistry : [DllImport(windows.ai.machinelearning,ExactSpelling=True,PreserveSig=False)] => [DllImport(windows.ai.machinelearning.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.AI.MachineLearning.WinML.Apis.WinMLCreateRuntime : [DllImport(winml,ExactSpelling=True,PreserveSig=False)] => [DllImport(winml.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMAcquireAdvisories : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMAcquireIssuanceLicenseTemplate : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows6.0.6000)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False),SupportedOSPlatform(windows6.0.6000)]
Windows.Win32.Data.RightsManagement.Apis.DRMAcquireLicense : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMActivate : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMAddLicense : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMAddRightWithUser : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
Windows.Win32.Data.RightsManagement.Apis.DRMAttest : [DllImport(msdrm,ExactSpelling=True,PreserveSig=False)] => [DllImport(msdrm.dll,ExactSpelling=True,PreserveSig=False)]
